Rating,Review Count,Product URL
3.3 out of 5 stars,2,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A08599072MWNXFTLAOK40&url=%2FAsus-zenbook-3-Deluxe-UX490UA-BE045T%2Fdp%2FB07YLNBSMQ%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-17-spons%26psc%3D1&qualifier=1624540817&id=5489199899553659&widgetName=sp_atf_next
,N/A,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0592781D4F8DTGQE3DI&url=%2FRenewed-Lenovo-Hybrid-Thinkpad-Numeric%2Fdp%2FB08T9WP5PS%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-18-spons%26psc%3D1&qualifier=1624540817&id=5489199899553659&widgetName=sp_atf_next
3.8 out of 5 stars,186,https://www.amazon.in//ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK104T/dp/B08S4NF565/ref=sr_1_19?dchild=1&keywords=laptop&qid=1624540817&sr=8-19
4.1 out of 5 stars,871,https://www.amazon.in//HP-Laptop-15-6-inch-Windows-15s-fq2535TU/dp/B08XNYN5QV/ref=sr_1_20?dchild=1&keywords=laptop&qid=1624540817&sr=8-20
3.4 out of 5 stars,245,https://www.amazon.in//Lenovo-Ideapad-Windows-Platinum-81UT00KWIN/dp/B088RNS2BM/ref=sr_1_21?dchild=1&keywords=laptop&qid=1624540817&sr=8-21
3.9 out of 5 stars,142,https://www.amazon.in//ASUS-i5-1035G1-Integrated-Transparent-X415JA-EK085TS/dp/B08JMPT24V/ref=sr_1_22?dchild=1&keywords=laptop&qid=1624540817&sr=8-22
5.0 out of 5 stars,3,https://www.amazon.in//Lenovo-V15-ADA-15-6-inch-Windows-82C700H3IH/dp/B091KJHJT3/ref=sr_1_23?dchild=1&keywords=laptop&qid=1624540817&sr=8-23
4.3 out of 5 stars,45,https://www.amazon.in//Acer-Aspire-Intel-Generation-39-62/dp/B091YK7PRH/ref=sr_1_24?dchild=1&keywords=laptop&qid=1624540817&sr=8-24
3.7 out of 5 stars,61,https://www.amazon.in//Lenovo-10-1-inch-Touchscreen-Detachable-81H3S01S00/dp/B08P7M9Y59/ref=sr_1_25?dchild=1&keywords=laptop&qid=1624540817&sr=8-25
3.7 out of 5 stars,11,https://www.amazon.in//Lenovo-E41-45-82BF000EIH-A6-7350B-Warranty/dp/B08Q7Q3LZZ/ref=sr_1_26?dchild=1&keywords=laptop&qid=1624540817&sr=8-26
3.7 out of 5 stars,147,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0840301BQJTEOZYRIDF&url=%2FAcer-15-6-inch-Integrated-Graphics-A315-23%2Fdp%2FB088CG6812%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-27-spons%26psc%3D1&qualifier=1624540817&id=5489199899553659&widgetName=sp_mtf
3.3 out of 5 stars,20,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A07005232HZNG9HZEK92C&url=%2FAcer-A315-55G-15-6-inch-i5-10210Ur-Graphics%2Fdp%2FB088CF91GM%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-28-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1624540817&id=5489199899553659&widgetName=sp_mtf
4.2 out of 5 stars,"1,350",https://www.amazon.in//HP-Laptop-14-inch-Windows-14s-dy2500TU/dp/B08XY3QXY5/ref=sr_1_29?dchild=1&keywords=laptop&qid=1624540817&sr=8-29
,More Buying Choices,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B097C6G9J7/ref=sr_1_30?dchild=1&keywords=laptop&qid=1624540817&sr=8-30
3.9 out of 5 stars,842,https://www.amazon.in//AVITA-Essential-NE14A2INC433-MB-Integrated-Graphics/dp/B08DDZLCQF/ref=sr_1_31?dchild=1&keywords=laptop&qid=1624540817&sr=8-31
3.8 out of 5 stars,12,https://www.amazon.in//HP-Laptop-3Y665PA-i3-1115G4-Graphics/dp/B08ZYTQZCF/ref=sr_1_32?dchild=1&keywords=laptop&qid=1624540817&sr=8-32
4.4 out of 5 stars,114,https://www.amazon.in//HP-15-6-inch-Laptop-i3-10110U-15s-du1064TU/dp/B08HJZLW96/ref=sr_1_33?dchild=1&keywords=laptop&qid=1624540817&sr=8-33
3.3 out of 5 stars,267,https://www.amazon.in//HP-db1060au-Laptop-Ryzen3-Microsoft-Natural/dp/B083SNGBLF/ref=sr_1_34?dchild=1&keywords=laptop&qid=1624540817&sr=8-34
4.0 out of 5 stars,312,https://www.amazon.in//HP-Processor-39-62cms-Integrated-15s-fr2006TU/dp/B08XNYH4LX/ref=sr_1_35?dchild=1&keywords=laptop&qid=1624540817&sr=8-35
4.3 out of 5 stars,347,https://www.amazon.in//HP-Pavilion-Graphics-Keyboard-14-dv0054TU/dp/B08WBB369L/ref=sr_1_36?dchild=1&keywords=laptop&qid=1624540817&sr=8-36
,N/A,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0701808ZU78V1CZRFEG&url=%2FAcer-Nitro-Gaming-Laptop-Ryzen%2Fdp%2FB0976XZXGX%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-37-spons%26psc%3D1&qualifier=1624540817&id=5489199899553659&widgetName=sp_btf
3.5 out of 5 stars,15,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A07004233CFDCW35T3JVF&url=%2FAcer-A514-52G-i5-10210U-processor-Graphics%2Fdp%2FB08F3RL8TZ%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540817%26sr%3D8-38-spons%26psc%3D1&qualifier=1624540817&id=5489199899553659&widgetName=sp_btf
,N/A,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A060270126RZ5KQS3DVDB&url=%2FRenewed-Lenovo-Hybrid-Thinkpad-Numeric%2Fdp%2FB08T9WT52F%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540820%26sr%3D8-33-spons%26psc%3D1&qualifier=1624540820&id=2435475791943888&widgetName=sp_atf_next
3.4 out of 5 stars,7,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A06921753CDKIATDDR2CE&url=%2FAcer-A514-53-i5-1035G1-processor-Graphics%2Fdp%2FB08GMR37BH%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1624540820%26sr%3D8-34-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1624540820&id=2435475791943888&widgetName=sp_atf_next
N/A,N/A,https://www.amazon.in//Lenovo-Windows-Microsoft-Student-82C500X9IH/dp/B095YVGNPH/ref=sr_1_35?dchild=1&keywords=laptop&qid=1624540820&sr=8-35
4.5 out of 5 stars,41,https://www.amazon.in//HP-Laptop-14-Inch-Windows-dy2501tu/dp/B093VZC5X9/ref=sr_1_36?dchild=1&keywords=laptop&qid=1624540820&sr=8-36
4.0 out of 5 stars,142,https://www.amazon.in//HP-Processor-14-inch-Windows-14s-dq2535TU/dp/B0928NL6F3/ref=sr_1_37?dchild=1&keywords=laptop&qid=1624540820&sr=8-37
3.8 out of 5 stars,56,https://www.amazon.in//Lenovo-Ideapad-Windows-GeForce-81LK01QTIN/dp/B092MTLNBB/ref=sr_1_38?dchild=1&keywords=laptop&qid=1624540820&sr=8-38
3.4 out of 5 stars,42,https://www.amazon.in//Lenovo-Integrated-Graphics-Platinum-81W100W9IN/dp/B08JCP96XL/ref=sr_1_39?dchild=1&keywords=laptop&qid=1624540820&sr=8-39
3.0 out of 5 stars,10,https://www.amazon.in//Renewed-Dell-Latitude-Laptop-E3380/dp/B093W18D5L/ref=sr_1_40?dchild=1&keywords=laptop&qid=1624540820&sr=8-40
3.0 out of 5 stars,439,https://www.amazon.in//Acer-Aspire-Intel-Core-i3-10th/dp/B088CFBQFN/ref=sr_1_41?dchild=1&keywords=laptop&qid=1624540820&sr=8-41
1.0 out of 5 stars,1,https://www.amazon.in//Lenovo-IdeaPad-Office2019-Fingerprint-82H700KAIN/dp/B09634WK1T/ref=sr_1_42?dchild=1&keywords=laptop&qid=1624540820&sr=8-42
3.9 out of 5 stars,411,https://www.amazon.in//HP-Chromebook-14a-na0002TU-Integrated-Graphics/dp/B08C5WLK3P/ref=sr_1_43?dchild=1&keywords=laptop&qid=1624540820&sr=8-43
3.7 out of 5 stars,9,https://www.amazon.in//HP-245-1S5E8PA-ATHLON-3050U-14inch/dp/B08P1LGK4F/ref=sr_1_44?dchild=1&keywords=laptop&qid=1624540820&sr=8-44
4.4 out of 5 stars,37,https://www.amazon.in//Lenovo-14-inch-Integrated-Graphics-82A2008VIN/dp/B08LKQBR8R/ref=sr_1_45?dchild=1&keywords=laptop&qid=1624540820&sr=8-45
4.4 out of 5 stars,876,https://www.amazon.in//Notebook-Horizon-i5-10210U-Graphics-XMA1904-AR/dp/B089F5JGM1/ref=sr_1_46?dchild=1&keywords=laptop&qid=1624540820&sr=8-46
3.3 out of 5 stars,190,https://www.amazon.in//HP-cf3006tu-14-inch-i3-1005G1-Graphics/dp/B08CHWNVNH/ref=sr_1_47?dchild=1&keywords=laptop&qid=1624540820&sr=8-47
3.6 out of 5 stars,101,https://www.amazon.in//ASUS-VivoBook-Integrated-Graphics-M409DA-EK456T/dp/B08CHVG9QC/ref=sr_1_48?dchild=1&keywords=laptop&qid=1624540820&sr=8-48
4.3 out of 5 stars,104,https://www.amazon.in//HP-Pavilion-Touchscreen-Convertible-14-dw1036TU/dp/B08SRDW9ZT/ref=sr_1_49?dchild=1&keywords=laptop&qid=1624540820&sr=8-49
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B097C4P1CL/ref=sr_1_50?dchild=1&keywords=laptop&qid=1624540820&sr=8-50
3.4 out of 5 stars,39,https://www.amazon.in//Acer-Aspire-Ryzen-3200U-39-62cms/dp/B08WLR5NNR/ref=sr_1_49?dchild=1&keywords=laptop&qid=1624540823&sr=8-49
2.7 out of 5 stars,5,https://www.amazon.in//Lenovo-15-6-inch-Integrated-Graphics-82C700HXIH/dp/B095JW3CCX/ref=sr_1_50?dchild=1&keywords=laptop&qid=1624540823&sr=8-50
4.4 out of 5 stars,147,https://www.amazon.in//HP-14-inch-Windows-Natural-14s-fq1030AU/dp/B0928TPR8H/ref=sr_1_51?dchild=1&keywords=laptop&qid=1624540823&sr=8-51
,N/A,https://www.amazon.in//HP-EliteBook-Bluetooth-Integrated-Graphics/dp/B096PH6NL9/ref=sr_1_52?dchild=1&keywords=laptop&qid=1624540823&sr=8-52
4.3 out of 5 stars,171,https://www.amazon.in//ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK092TS/dp/B08JMR2GXG/ref=sr_1_53?dchild=1&keywords=laptop&qid=1624540823&sr=8-53
3.7 out of 5 stars,43,https://www.amazon.in//Lenovo-82C700D4IH-Laptop-Integrated-Graphics/dp/B08DHT9JSK/ref=sr_1_54?dchild=1&keywords=laptop&qid=1624540823&sr=8-54
4.4 out of 5 stars,255,https://www.amazon.in//Lenovo-ThinkPad-14-inch-Microsoft-20T6S0UQ00/dp/B0922KX1MX/ref=sr_1_55?dchild=1&keywords=laptop&qid=1624540823&sr=8-55
4.3 out of 5 stars,85,https://www.amazon.in//HP-Pavilion-Graphics-39-62cms-15-eg0103TX/dp/B08XBZBFCQ/ref=sr_1_56?dchild=1&keywords=laptop&qid=1624540823&sr=8-56
3.8 out of 5 stars,88,https://www.amazon.in//Dell-i3-1005G1-Integrated-Graphics-D552126WIN9DE/dp/B08QMCMMPS/ref=sr_1_57?dchild=1&keywords=laptop&qid=1624540823&sr=8-57
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B097KLJR4F/ref=sr_1_58?dchild=1&keywords=laptop&qid=1624540823&sr=8-58
,N/A,https://www.amazon.in//Dell-i5-1135G7-Integrated-Graphics-D552173WIN9DE/dp/B08X4NRJ9Q/ref=sr_1_59?dchild=1&keywords=laptop&qid=1624540823&sr=8-59
4.3 out of 5 stars,146,https://www.amazon.in//Lenovo-ThinkPad-Fingerprint-Aluminium-20TDS0A200/dp/B08Y938BLK/ref=sr_1_60?dchild=1&keywords=laptop&qid=1624540823&sr=8-60
4.4 out of 5 stars,581,https://www.amazon.in//HP-Pavilion-Touchscreen-i3-10110U-14-dh1178tu/dp/B08GD95H1N/ref=sr_1_61?dchild=1&keywords=laptop&qid=1624540823&sr=8-61
3.8 out of 5 stars,93,https://www.amazon.in//Acer-Extensa-Processor-Integrated-EX215-31/dp/B095BYNN8Z/ref=sr_1_62?dchild=1&keywords=laptop&qid=1624540823&sr=8-62
3.3 out of 5 stars,16,https://www.amazon.in//Dell-Inspiron-3505-Integrated-D560429WIN9S/dp/B093H9FG45/ref=sr_1_63?dchild=1&keywords=laptop&qid=1624540823&sr=8-63
3.4 out of 5 stars,78,https://www.amazon.in//Lenovo-82C7A006IH-Windows-10-Integrated-Graphics/dp/B08DHZS1XQ/ref=sr_1_64?dchild=1&keywords=laptop&qid=1624540823&sr=8-64
4.0 out of 5 stars,1,https://www.amazon.in//HP-i3-1115G4-Windows-Graphics-42V68PA/dp/B096G1V3RC/ref=sr_1_65?dchild=1&keywords=laptop&qid=1624540825&sr=8-65
2.7 out of 5 stars,5,https://www.amazon.in//HP-Commercial-Laptop-Windows-3Y666PA/dp/B0913DBMV8/ref=sr_1_66?dchild=1&keywords=laptop&qid=1624540825&sr=8-66
3.7 out of 5 stars,116,https://www.amazon.in//Lenovo-V15-Windows-Graphics-82C7003PIH/dp/B08HJJKDSH/ref=sr_1_67?dchild=1&keywords=laptop&qid=1624540825&sr=8-67
2.5 out of 5 stars,3,https://www.amazon.in//Acer-Aspire-Laptop-Intel-Core/dp/B0937CXX8H/ref=sr_1_68?dchild=1&keywords=laptop&qid=1624540825&sr=8-68
2.7 out of 5 stars,7,https://www.amazon.in//Lenovo-E41-45-82BFS00300-A9-9425-Warranty/dp/B091NX3DRV/ref=sr_1_69?dchild=1&keywords=laptop&qid=1624540825&sr=8-69
3.7 out of 5 stars,8,https://www.amazon.in//HP-Processor-39-62cms-Integrated-15s-fq2075TU/dp/B08XNXJDVX/ref=sr_1_70?dchild=1&keywords=laptop&qid=1624540825&sr=8-70
3.1 out of 5 stars,4,https://www.amazon.in//Essential-NE14A2INC44A-MB-Celeron-N4020-Integrated-Graphics/dp/B08YR9DDVZ/ref=sr_1_71?dchild=1&keywords=laptop&qid=1624540825&sr=8-71
4.5 out of 5 stars,108,https://www.amazon.in//HP-Pavilion-Graphics-35-56cms-14-dv0058TU/dp/B08WB857GB/ref=sr_1_72?dchild=1&keywords=laptop&qid=1624540825&sr=8-72
3.4 out of 5 stars,12,https://www.amazon.in//HP-Pentium-14-inch-Windows-14s-dq3018TU/dp/B0928S5XS2/ref=sr_1_73?dchild=1&keywords=laptop&qid=1624540825&sr=8-73
4.1 out of 5 stars,75,https://www.amazon.in//Dell-Inspiron-i3-1005G1-Integrated-D560421WIN9S/dp/B08X4NB38M/ref=sr_1_74?dchild=1&keywords=laptop&qid=1624540825&sr=8-74
4.4 out of 5 stars,19,https://www.amazon.in//ASUS-Laptop-M515DA-BQ501T-Ryzen-Windows/dp/B08CKRS42M/ref=sr_1_75?dchild=1&keywords=laptop&qid=1624540825&sr=8-75
4.2 out of 5 stars,8,https://www.amazon.in//Dell-Inspiron-15-6-inch-i5-1135G7-Windows/dp/B08Y6XG7K1/ref=sr_1_76?dchild=1&keywords=laptop&qid=1624540825&sr=8-76
4.1 out of 5 stars,10,https://www.amazon.in//ASUS-VivoBook15-i3-1115G4-15-6-inch-X515EA-EJ312TS/dp/B0916C2XM3/ref=sr_1_77?dchild=1&keywords=laptop&qid=1624540825&sr=8-77
4.3 out of 5 stars,320,https://www.amazon.in//HP-Pavilion-15-6-inch-5-4600H-15-ec1051AX/dp/B08CYTHY92/ref=sr_1_78?dchild=1&keywords=laptop&qid=1624540825&sr=8-78
4.0 out of 5 stars,1,https://www.amazon.in//HP-255-G8-3K1G7PA-Graphics/dp/B091TWZF2Y/ref=sr_1_79?dchild=1&keywords=laptop&qid=1624540825&sr=8-79
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B097C3VXN8/ref=sr_1_80?dchild=1&keywords=laptop&qid=1624540825&sr=8-80
,N/A,https://www.amazon.in//Lenovo-Windows-Microsoft-Student-82C500X8IH/dp/B095YTYHR7/ref=sr_1_81?dchild=1&keywords=laptop&qid=1624540827&sr=8-81
,N/A,https://www.amazon.in//MSI-Modern-14-Ryzen-4500U/dp/B096WFNCBW/ref=sr_1_82?dchild=1&keywords=laptop&qid=1624540827&sr=8-82
3.8 out of 5 stars,58,https://www.amazon.in//Lenovo-14-inch-Laptop-Windows-82C4015VIH/dp/B08BXY8R8Z/ref=sr_1_83?dchild=1&keywords=laptop&qid=1624540827&sr=8-83
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B097C48VNS/ref=sr_1_84?dchild=1&keywords=laptop&qid=1624540827&sr=8-84
3.6 out of 5 stars,407,https://www.amazon.in//Lenovo-Ideapad-Windows-Platinum-81W100HKIN/dp/B08CQG6PDK/ref=sr_1_85?dchild=1&keywords=laptop&qid=1624540827&sr=8-85
,N/A,https://www.amazon.in//Renewed-MSI-i5-10210U-39-62cms-A10M-482IN/dp/B097K8716G/ref=sr_1_86?dchild=1&keywords=laptop&qid=1624540827&sr=8-86
3.5 out of 5 stars,17,https://www.amazon.in//Lenovo-V15-15-6-inch-Graphics-82C70017IH/dp/B08DYB7D8J/ref=sr_1_87?dchild=1&keywords=laptop&qid=1624540827&sr=8-87
4.1 out of 5 stars,27,https://www.amazon.in//HP-Processor-15-6-inch-Graphics-15s-dr3500TX/dp/B0928T6QM3/ref=sr_1_88?dchild=1&keywords=laptop&qid=1624540827&sr=8-88
4.8 out of 5 stars,6,https://www.amazon.in//Lenovo-IdeaPad-Backlit-Fingerprint-82KT00BXIN/dp/B096SKFBCF/ref=sr_1_89?dchild=1&keywords=laptop&qid=1624540827&sr=8-89
3.8 out of 5 stars,43,https://www.amazon.in//LifeDigital-Laptop-Intel%C2%AE-Storage-Windows/dp/B08HRHFV1Q/ref=sr_1_90?dchild=1&keywords=laptop&qid=1624540827&sr=8-90
3.9 out of 5 stars,310,https://www.amazon.in//HP-39-62cms-i5-1135G7-Integrated-15s-du3032TU/dp/B08PQPRD69/ref=sr_1_91?dchild=1&keywords=laptop&qid=1624540827&sr=8-91
4.0 out of 5 stars,1,https://www.amazon.in//Renewed-Lenovo-Intel-15-6-Inch-Laptop/dp/B08XZYZG4B/ref=sr_1_92?dchild=1&keywords=laptop&qid=1624540827&sr=8-92
3.4 out of 5 stars,36,https://www.amazon.in//Dell-Inspiron-15-6-inch-Laptop-Graphics/dp/B08KWJ4G4R/ref=sr_1_93?dchild=1&keywords=laptop&qid=1624540827&sr=8-93
3.7 out of 5 stars,8,https://www.amazon.in//Dell-Inspiron-i3-1115G4-Integrated-D560424WIN9S/dp/B0919HLGYC/ref=sr_1_94?dchild=1&keywords=laptop&qid=1624540827&sr=8-94
3.8 out of 5 stars,195,https://www.amazon.in//ASUS-i5-1035G1-Integrated-Transparent-X409JA-EK581T/dp/B08BV8RKGB/ref=sr_1_95?dchild=1&keywords=laptop&qid=1624540827&sr=8-95
3.0 out of 5 stars,5,https://www.amazon.in//Inspiron-15-6-inch-Laptop-Graphics-Windows/dp/B08MQ1DCGX/ref=sr_1_96?dchild=1&keywords=laptop&qid=1624540827&sr=8-96
3.9 out of 5 stars,97,https://www.amazon.in//Lenovo-Touchscreen-Fingerprint-Graphite-82HS008YIN/dp/B08W9WK8Q9/ref=sr_1_97?dchild=1&keywords=laptop&qid=1624540830&sr=8-97
4.3 out of 5 stars,19,https://www.amazon.in//Lenovo-Touchscreen-Fingerprint-Aluminium-82BH004HIN/dp/B08P3M22QQ/ref=sr_1_98?dchild=1&keywords=laptop&qid=1624540830&sr=8-98
4.4 out of 5 stars,118,https://www.amazon.in//ASUS-VivoBook-i5-1135G7-Graphics-S433EA-AM502TS/dp/B08SNHVK6F/ref=sr_1_99?dchild=1&keywords=laptop&qid=1624540830&sr=8-99
3.9 out of 5 stars,7,https://www.amazon.in//Lenovo-Intel-14-inch-Laptop-82C4A00NIH/dp/B08DFRKHLL/ref=sr_1_100?dchild=1&keywords=laptop&qid=1624540830&sr=8-100
