Rating,Review Count,Product URL
,N/A,https://www.amazon.in//Lenovo-15-6-inch-Integrated-Graphics-82C700J6IH/dp/B0972ZTGQG/ref=sr_1_204?dchild=1&keywords=laptop&qid=1624540848&sr=8-204
4.3 out of 5 stars,786,https://www.amazon.in//HP-Pavilion-Processor-15-6-inch-15-dk1508TX/dp/B08ZN6KNP1/ref=sr_1_205?dchild=1&keywords=laptop&qid=1624540848&sr=8-205
5.0 out of 5 stars,1,https://www.amazon.in//Lenovo-Y545-Display-i7-9750H-GeForce/dp/B08BJCKZTN/ref=sr_1_206?dchild=1&keywords=laptop&qid=1624540848&sr=8-206
3.7 out of 5 stars,191,https://www.amazon.in//HP-2D8C6PA-3-3300U-Windows-10-Graphics/dp/B08KJ92N9V/ref=sr_1_207?dchild=1&keywords=laptop&qid=1624540848&sr=8-207
4.2 out of 5 stars,231,https://www.amazon.in//HP-Pavilion-Touchscreen-Convertible-14-dw1038TU/dp/B08R13XHKZ/ref=sr_1_208?dchild=1&keywords=laptop&qid=1624540848&sr=8-208
4.3 out of 5 stars,108,https://www.amazon.in//Dell-Inspiron-Integrated-Graphics-Briefcase/dp/B091SD7PTK/ref=sr_1_209?dchild=1&keywords=laptop&qid=1624540852&sr=8-209
1.6 out of 5 stars,3,https://www.amazon.in//Renewed-Dell-Latitude-Laptop-WEBCAM/dp/B08L5527XY/ref=sr_1_210?dchild=1&keywords=laptop&qid=1624540852&sr=8-210
3.8 out of 5 stars,104,https://www.amazon.in//HP-14-inch-5-3500U-Graphics-2D5Y6PA/dp/B08L3JR736/ref=sr_1_211?dchild=1&keywords=laptop&qid=1624540852&sr=8-211
4.5 out of 5 stars,58,https://www.amazon.in//ASUS-i5-10300H-Graphics-Fortress-FX566LU-HN251T/dp/B08BR8TLYR/ref=sr_1_212?dchild=1&keywords=laptop&qid=1624540852&sr=8-212
3.5 out of 5 stars,26,https://www.amazon.in//Inspiron-7490-i5-10210U-Microsoft-Graphics/dp/B0842Z99KY/ref=sr_1_213?dchild=1&keywords=laptop&qid=1624540852&sr=8-213
5.0 out of 5 stars,1,https://www.amazon.in//Renewed-Lenovo-15-6-Inch-Windows-Graphics/dp/B08XZYMQ5R/ref=sr_1_214?dchild=1&keywords=laptop&qid=1624540852&sr=8-214
4.4 out of 5 stars,27,https://www.amazon.in//Acer-Aspire-Intel-Core-Generation/dp/B091XPFQC3/ref=sr_1_215?dchild=1&keywords=laptop&qid=1624540852&sr=8-215
3.6 out of 5 stars,91,https://www.amazon.in//HP-Pavilion-15-6-inch-5-3550H-15-ec0100AX/dp/B08CYZM4Y3/ref=sr_1_216?dchild=1&keywords=laptop&qid=1624540852&sr=8-216
3.9 out of 5 stars,104,https://www.amazon.in//Lenovo-Laptop-Windows-Office-81UE0085IN/dp/B08JCL6R75/ref=sr_1_217?dchild=1&keywords=laptop&qid=1624540852&sr=8-217
3.7 out of 5 stars,815,https://www.amazon.in//Lenovo-Ideapad-Windows-Platinum-81WE004YIN/dp/B08BSGB42Y/ref=sr_1_218?dchild=1&keywords=laptop&qid=1624540852&sr=8-218
,N/A,https://www.amazon.in//Dell-Latitude-Upgradable-Integrated-Graphics/dp/B09414JQ8B/ref=sr_1_219?dchild=1&keywords=laptop&qid=1624540852&sr=8-219
2.9 out of 5 stars,3,https://www.amazon.in//MSI-i7-10750H-IPS-Level-Windows-10SDR-1280IN/dp/B093L8JCZV/ref=sr_1_220?dchild=1&keywords=laptop&qid=1624540852&sr=8-220
3.3 out of 5 stars,10,https://www.amazon.in//Acer-Aspire-Generation-Processor-15-6-inch/dp/B0953487YD/ref=sr_1_221?dchild=1&keywords=laptop&qid=1624540852&sr=8-221
4.6 out of 5 stars,3,https://www.amazon.in//Lenovo-Laptop-512SSD-Graphics-82A3009RIN/dp/B092MRNLLF/ref=sr_1_222?dchild=1&keywords=laptop&qid=1624540852&sr=8-222
4.2 out of 5 stars,156,https://www.amazon.in//Lenovo-Integrated-Graphics-Graphite-81YM002TIN/dp/B087D3VVW3/ref=sr_1_223?dchild=1&keywords=laptop&qid=1624540852&sr=8-223
,N/A,https://www.amazon.in//Dell-13-3-inch-i7-8550U-Integrated-Graphics/dp/B08MJDHDBL/ref=sr_1_224?dchild=1&keywords=laptop&qid=1624540852&sr=8-224
,N/A,https://www.amazon.in//HP-Commercial-Laptop-Professional-3Y668PA/dp/B092ZZR8JH/ref=sr_1_225?dchild=1&keywords=laptop&qid=1624540855&sr=8-225
2.6 out of 5 stars,2,https://www.amazon.in//Lenovo-Ideapad-Laptop-Windows-81W800TDIN/dp/B08PCWSKTM/ref=sr_1_226?dchild=1&keywords=laptop&qid=1624540855&sr=8-226
,N/A,https://www.amazon.in//Renewed-Fujitsu-15-6-Inch-Windows-Graphics/dp/B091B86KWR/ref=sr_1_227?dchild=1&keywords=laptop&qid=1624540855&sr=8-227
4.3 out of 5 stars,14,https://www.amazon.in//Acer-Windows-Graphic-A515-56-54FN-Display/dp/B08XMF2X8M/ref=sr_1_228?dchild=1&keywords=laptop&qid=1624540855&sr=8-228
4.4 out of 5 stars,85,https://www.amazon.in//Lenovo-IdeaPad-39-62cms-Graphics-82EY00L9IN/dp/B08SK27PKH/ref=sr_1_229?dchild=1&keywords=laptop&qid=1624540855&sr=8-229
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B097C61VV2/ref=sr_1_230?dchild=1&keywords=laptop&qid=1624540855&sr=8-230
4.3 out of 5 stars,237,https://www.amazon.in//Lenovo-Windows10-Fingerprint-Aluminium-82FG00BQIN/dp/B08P3LX5BQ/ref=sr_1_231?dchild=1&keywords=laptop&qid=1624540855&sr=8-231
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B097C2Q86T/ref=sr_1_232?dchild=1&keywords=laptop&qid=1624540855&sr=8-232
,N/A,https://www.amazon.in//HP-Convertible-Touchscreen-i5-1135G7-13-bd0004TU/dp/B097HN6BRR/ref=sr_1_233?dchild=1&keywords=laptop&qid=1624540855&sr=8-233
3.8 out of 5 stars,28,https://www.amazon.in//Lenovo-IdeaPad-Windows10-Platinum-81WE00RNIN/dp/B08DY8LRLM/ref=sr_1_234?dchild=1&keywords=laptop&qid=1624540855&sr=8-234
3.4 out of 5 stars,11,https://www.amazon.in//Vivobook-X515MA-EJ101T-PQC-N5030-TRANSPARENT-International/dp/B08WLYZVSF/ref=sr_1_235?dchild=1&keywords=laptop&qid=1624540855&sr=8-235
4.6 out of 5 stars,9,https://www.amazon.in//HP-35-56cms-i7-1165G7-Windows-14s-dr2007TU/dp/B08N57LR4X/ref=sr_1_236?dchild=1&keywords=laptop&qid=1624540855&sr=8-236
4.4 out of 5 stars,12,https://www.amazon.in//Lenovo-IdeaPad-15-6-inch-Windows-82EY00V1IN/dp/B094XBL1B1/ref=sr_1_237?dchild=1&keywords=laptop&qid=1624540855&sr=8-237
3.9 out of 5 stars,133,https://www.amazon.in//Lenovo-15-inch-Laptop-Windows-82C500PFIH/dp/B08BXY8NMP/ref=sr_1_238?dchild=1&keywords=laptop&qid=1624540855&sr=8-238
3.5 out of 5 stars,251,https://www.amazon.in//ASUS-VivoBook-15-6-inch-Integrated-X540NA-GQ285T/dp/B08BV8N5ZR/ref=sr_1_239?dchild=1&keywords=laptop&qid=1624540855&sr=8-239
3.2 out of 5 stars,4,https://www.amazon.in//Dell-Inspiron-3501-15-inch-i5-1135G7/dp/B08QCM3QY6/ref=sr_1_240?dchild=1&keywords=laptop&qid=1624540855&sr=8-240
,N/A,https://www.amazon.in//Dell-i5-1135G7-Integrated-Graphics-Briefcase/dp/B091S4GXDR/ref=sr_1_241?dchild=1&keywords=laptop&qid=1624540858&sr=8-241
4.2 out of 5 stars,92,https://www.amazon.in//Lenovo-Windows10-Fingerprint-Aluminium-82FG00BPIN/dp/B08P3LVRL8/ref=sr_1_242?dchild=1&keywords=laptop&qid=1624540858&sr=8-242
4.5 out of 5 stars,195,https://www.amazon.in//Lenovo-Windows-Graphics-Phantom-82AU00KGIN/dp/B08JLQX4GZ/ref=sr_1_243?dchild=1&keywords=laptop&qid=1624540858&sr=8-243
N/A,N/A,https://www.amazon.in//Dell-Inspiron-5491-i3-10110U-14/dp/B091SYG8K3/ref=sr_1_244?dchild=1&keywords=laptop&qid=1624540858&sr=8-244
3.0 out of 5 stars,2,https://www.amazon.in//HP-Pavilion-Processor-15-6-inch-15-dk1148TX/dp/B091FJ5WPQ/ref=sr_1_245?dchild=1&keywords=laptop&qid=1624540858&sr=8-245
4.1 out of 5 stars,87,https://www.amazon.in//Microsoft-Touchscreen-Integrated-Graphics-VGY-00021/dp/B08692DXK2/ref=sr_1_246?dchild=1&keywords=laptop&qid=1624540858&sr=8-246
3.4 out of 5 stars,61,https://www.amazon.in//Lenovo-IdeaPad-15-6-inch-Platinum-81W800TEIN/dp/B08W8J4TQB/ref=sr_1_247?dchild=1&keywords=laptop&qid=1624540858&sr=8-247
1.8 out of 5 stars,3,https://www.amazon.in//ASUS-Laptop-X515JA-EJ501T-i5-1035G1-Windows/dp/B08SRBKWXQ/ref=sr_1_248?dchild=1&keywords=laptop&qid=1624540858&sr=8-248
3.9 out of 5 stars,554,https://www.amazon.in//Lenovo-Ideapad-Windows-Graphics-81WJ002SIN/dp/B08696H3JD/ref=sr_1_249?dchild=1&keywords=laptop&qid=1624540858&sr=8-249
3.3 out of 5 stars,15,https://www.amazon.in//EXTENSA-Ex215-52-30GA-Intel%C2%AE-i3-1005G1-Supports/dp/B08JM39SVS/ref=sr_1_250?dchild=1&keywords=laptop&qid=1624540858&sr=8-250
3.3 out of 5 stars,14,https://www.amazon.in//Vivobook-X515MA-EJ001T-Silver-Intel-Celeron/dp/B08CKRTZ7C/ref=sr_1_251?dchild=1&keywords=laptop&qid=1624540858&sr=8-251
4.1 out of 5 stars,85,https://www.amazon.in//Dell-Inspiron-15-6-inch-Laptop-Graphics/dp/B08KY7QQ7H/ref=sr_1_252?dchild=1&keywords=laptop&qid=1624540858&sr=8-252
3.8 out of 5 stars,31,https://www.amazon.in//Dell-Inspiron-i5-1135G7-Integrated-D560401WIN9BE/dp/B08MPXD3YD/ref=sr_1_253?dchild=1&keywords=laptop&qid=1624540858&sr=8-253
3.5 out of 5 stars,115,https://www.amazon.in//ASUS-VivoBook-i3-1005G1-Integrated-X515JA-EJ301T/dp/B08PQVXSVK/ref=sr_1_254?dchild=1&keywords=laptop&qid=1624540858&sr=8-254
3.0 out of 5 stars,6,https://www.amazon.in//LifeDigital-Laptop-Intel%C2%AE-Storage-Windows/dp/B08HRK3CD9/ref=sr_1_255?dchild=1&keywords=laptop&qid=1624540858&sr=8-255
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B097C6982Q/ref=sr_1_256?dchild=1&keywords=laptop&qid=1624540858&sr=8-256
3.4 out of 5 stars,17,https://www.amazon.in//Lenovo-ThinkPad-Integrated-Graphics-Web-conferencing/dp/B08S7HT33M/ref=sr_1_257?dchild=1&keywords=laptop&qid=1624540861&sr=8-257
,N/A,https://www.amazon.in//Renewed-Lenovo-Hybrid-Thinkpad-Numeric/dp/B08T9WT52F/ref=sr_1_258?dchild=1&keywords=laptop&qid=1624540861&sr=8-258
3.5 out of 5 stars,3,https://www.amazon.in//Renewed-Dell-Latitude-Integrated-Graphics/dp/B09414Z1ZG/ref=sr_1_259?dchild=1&keywords=laptop&qid=1624540861&sr=8-259
4.3 out of 5 stars,19,https://www.amazon.in//HP-Pavilion-15-6-inch-Graphics-15-ec0106ax/dp/B08G57FKVH/ref=sr_1_260?dchild=1&keywords=laptop&qid=1624540861&sr=8-260
,N/A,https://www.amazon.in//ASUS-Vivobook-Gaming-Core-F571GT-BN913TS/dp/B097JW48H6/ref=sr_1_261?dchild=1&keywords=laptop&qid=1624540861&sr=8-261
4.7 out of 5 stars,13,https://www.amazon.in//ASUS-i5-10300H-Graphics-Windows-G512LI-HN118TS/dp/B0933K2MBQ/ref=sr_1_262?dchild=1&keywords=laptop&qid=1624540861&sr=8-262
N/A,N/A,https://www.amazon.in//HP-i5-10210U-i7-8665U-Keyboard-Graphics/dp/B08QYTC6Q3/ref=sr_1_263?dchild=1&keywords=laptop&qid=1624540861&sr=8-263
3.9 out of 5 stars,111,https://www.amazon.in//HP-14-inch-i3-1005G1-Natural-14s-er0004TU/dp/B08HHB9Q2M/ref=sr_1_264?dchild=1&keywords=laptop&qid=1624540861&sr=8-264
2.9 out of 5 stars,6,https://www.amazon.in//ASUS-i3-1005G1-Office-X515JA-EJ302TS-Transparent/dp/B08QDL9GVM/ref=sr_1_265?dchild=1&keywords=laptop&qid=1624540861&sr=8-265
3.5 out of 5 stars,"1,006",https://www.amazon.in//Lenovo-Ideapad-Windows-Platinum-81W800SAIN/dp/B08CQ86LZ3/ref=sr_1_266?dchild=1&keywords=laptop&qid=1624540861&sr=8-266
5.0 out of 5 stars,1,https://www.amazon.in//Renewed-Fujitsu-15-6-Inch-Windows-Graphics/dp/B091B79K46/ref=sr_1_267?dchild=1&keywords=laptop&qid=1624540861&sr=8-267
,N/A,https://www.amazon.in//Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B095RR97SB/ref=sr_1_268?dchild=1&keywords=laptop&qid=1624540861&sr=8-268
3.3 out of 5 stars,20,https://www.amazon.in//Acer-A315-55G-15-6-inch-i5-10210Ur-Graphics/dp/B088CF91GM/ref=sr_1_269?dchild=1&keywords=laptop&qid=1624540861&sr=8-269
2.9 out of 5 stars,40,https://www.amazon.in//LifeDigital-Laptop-Intel%C2%AE-Storage-Windows/dp/B08HRHH2NH/ref=sr_1_270?dchild=1&keywords=laptop&qid=1624540861&sr=8-270
3.0 out of 5 stars,152,https://www.amazon.in//Lenovo-Ideapad-Laptop-Windows-81W10052IN/dp/B087D454KV/ref=sr_1_271?dchild=1&keywords=laptop&qid=1624540861&sr=8-271
4.0 out of 5 stars,2,https://www.amazon.in//ASUS-K513EA-BQ563TS-i5-1135G7-Transparent-International/dp/B08W9G8NBD/ref=sr_1_272?dchild=1&keywords=laptop&qid=1624540861&sr=8-272
,N/A,https://www.amazon.in//MSI-Creator-17-Space-Grey-A10SFS-685IN/dp/B08RX6M1BZ/ref=sr_1_273?dchild=1&keywords=laptop&qid=1624540864&sr=8-273
2.9 out of 5 stars,12,https://www.amazon.in//Acer-i3-1005G1-Integrated-Graphics-EX215-22/dp/B08T69P9ZF/ref=sr_1_274?dchild=1&keywords=laptop&qid=1624540864&sr=8-274
,N/A,https://www.amazon.in//HP-6570b-i5-8-GB-240-GB-Integrated/dp/B07PRL2J9Y/ref=sr_1_275?dchild=1&keywords=laptop&qid=1624540864&sr=8-275
,N/A,https://www.amazon.in//i7-10750H-FHD-144hz-GTX1660Ti-6GB-Backlit-4-G712LU-EV078T/dp/B08H8VNBTP/ref=sr_1_276?dchild=1&keywords=laptop&qid=1624540864&sr=8-276
3.9 out of 5 stars,4,https://www.amazon.in//ASUS-X509JA-EJ529T-i5-1035G1-Transparent-International/dp/B08GM4GHFJ/ref=sr_1_277?dchild=1&keywords=laptop&qid=1624540864&sr=8-277
3.6 out of 5 stars,48,https://www.amazon.in//2019_Dell-Generation-Processor-Fingerprint-Bluetooth/dp/B07ZMRSZ7H/ref=sr_1_278?dchild=1&keywords=laptop&qid=1624540864&sr=8-278
4.0 out of 5 stars,3,https://www.amazon.in//Dell-Inspiron-5410-i5-1135G7-D560465WIN9S/dp/B093H93P7X/ref=sr_1_279?dchild=1&keywords=laptop&qid=1624540864&sr=8-279
,N/A,https://www.amazon.in//Renewed-Dell-Latitude-Laptop-E5480/dp/B091N3B28J/ref=sr_1_280?dchild=1&keywords=laptop&qid=1624540864&sr=8-280
,N/A,https://www.amazon.in//Renewed-Dell-14-Inch-1366x768-LATITUDE/dp/B08TX3HVMF/ref=sr_1_281?dchild=1&keywords=laptop&qid=1624540864&sr=8-281
N/A,N/A,https://www.amazon.in//NE15V2IN007P-15-6-inch-R5-3500U-RadeonTM-Graphics/dp/B08MLLZ8ZG/ref=sr_1_282?dchild=1&keywords=laptop&qid=1624540864&sr=8-282
4.0 out of 5 stars,35,https://www.amazon.in//HP-Pavilion-Touchscreen-Convertible-14-dw1040TU/dp/B08R843NHL/ref=sr_1_283?dchild=1&keywords=laptop&qid=1624540864&sr=8-283
2.5 out of 5 stars,2,https://www.amazon.in//Renewed-Fujitsu-15-6-Inch-Windows-Graphics/dp/B091B888RB/ref=sr_1_284?dchild=1&keywords=laptop&qid=1624540864&sr=8-284
4.0 out of 5 stars,55,https://www.amazon.in//Microsoft-STQ-00013-10-1-inch-Processor-Graphics/dp/B08DHHB2W1/ref=sr_1_285?dchild=1&keywords=laptop&qid=1624540864&sr=8-285
3.9 out of 5 stars,12,https://www.amazon.in//Acer-Aspire-Core-9th-A715-75G-51H8/dp/B08XYJW59X/ref=sr_1_286?dchild=1&keywords=laptop&qid=1624540864&sr=8-286
3.8 out of 5 stars,39,https://www.amazon.in//Lenovo-Touchscreen-Windows-Fingerprint-82FN004QIN/dp/B08Y96J1ZJ/ref=sr_1_287?dchild=1&keywords=laptop&qid=1624540864&sr=8-287
4.1 out of 5 stars,64,https://www.amazon.in//Acer-14-inch-Display-Graphics-SF314-42/dp/B08NXYT6VY/ref=sr_1_288?dchild=1&keywords=laptop&qid=1624540864&sr=8-288
4.5 out of 5 stars,80,https://www.amazon.in//Lenovo-15-6-inch-Windows-Graphics-81SY00UCIN/dp/B094X6LM8D/ref=sr_1_289?dchild=1&keywords=laptop&qid=1624540869&sr=8-289
3.9 out of 5 stars,66,https://www.amazon.in//Dell-Inspiron-i3-1005G1-Integrated-D560396WIN9BE/dp/B08X4JQ58G/ref=sr_1_290?dchild=1&keywords=laptop&qid=1624540869&sr=8-290
5.0 out of 5 stars,1,https://www.amazon.in//Dell-Latitude-Upgradable-Integrated-Graphics/dp/B094151TQC/ref=sr_1_291?dchild=1&keywords=laptop&qid=1624540869&sr=8-291
3.7 out of 5 stars,76,https://www.amazon.in//HP-Notebook-2A9A5PA-Celeron-Graphics/dp/B08JQJS9SB/ref=sr_1_292?dchild=1&keywords=laptop&qid=1624540869&sr=8-292
3.0 out of 5 stars,1,https://www.amazon.in//Vivobook-M515DA-BQ512TS-Laptop-Ryzen-Windows/dp/B094X1SYN8/ref=sr_1_293?dchild=1&keywords=laptop&qid=1624540869&sr=8-293
3.1 out of 5 stars,7,https://www.amazon.in//Latitude-E5440-i5-4-GB-500-GB-Integrated/dp/B07N9737QR/ref=sr_1_294?dchild=1&keywords=laptop&qid=1624540869&sr=8-294
3.4 out of 5 stars,170,https://www.amazon.in//Dell-Inspiron-3501-15-6-inch-i3-1005G1/dp/B08L4RH8JM/ref=sr_1_295?dchild=1&keywords=laptop&qid=1624540869&sr=8-295
2.8 out of 5 stars,5,https://www.amazon.in//Renewed-AVITA-NS14A8INW561-IBA-Graphics-Infinite/dp/B08LTPBD86/ref=sr_1_296?dchild=1&keywords=laptop&qid=1624540869&sr=8-296
4.3 out of 5 stars,16,https://www.amazon.in//Renewed-Lenovo-L540-Thinkpad-Numeric/dp/B07YL1J18R/ref=sr_1_297?dchild=1&keywords=laptop&qid=1624540869&sr=8-297
4.8 out of 5 stars,6,https://www.amazon.in//Renewed-Lenovo-15-6-Inch-Windows-Graphics/dp/B08XZZ5Z88/ref=sr_1_298?dchild=1&keywords=laptop&qid=1624540869&sr=8-298
4.1 out of 5 stars,5,https://www.amazon.in//Lenovo-15-6-inch-Laptop-Windows-82C500RQIH/dp/B08M6BDX2B/ref=sr_1_299?dchild=1&keywords=laptop&qid=1624540869&sr=8-299
3.9 out of 5 stars,10,https://www.amazon.in//Lenovo-82C5A009IH-i3-1005G1-Integrated-Graphics/dp/B08DHS5SKR/ref=sr_1_300?dchild=1&keywords=laptop&qid=1624540869&sr=8-300
2.9 out of 5 stars,74,https://www.amazon.in//Lenovo-Ideapad-Laptop-Windows-81UT00J7IN/dp/B087D2TWRR/ref=sr_1_301?dchild=1&keywords=laptop&qid=1624540869&sr=8-301
3.6 out of 5 stars,210,https://www.amazon.in//Acer-Processor-Integrated-Graphics-Z2-485/dp/B08CY9SL14/ref=sr_1_302?dchild=1&keywords=laptop&qid=1624540869&sr=8-302
3.4 out of 5 stars,28,https://www.amazon.in//Lenovo-15-inch-Laptop-Windows-82C500PXIH/dp/B08BY24TMR/ref=sr_1_303?dchild=1&keywords=laptop&qid=1624540869&sr=8-303
4.0 out of 5 stars,4,https://www.amazon.in//Dell-Inspiron-R5-3450U-Graphics-D560431WIN9B/dp/B0919M8GTN/ref=sr_1_304?dchild=1&keywords=laptop&qid=1624540869&sr=8-304
4.5 out of 5 stars,165,https://www.amazon.in//HP-Pavilion-Touchscreen-i3-10110U-14-dh1181tu/dp/B08HK11NCJ/ref=sr_1_305?dchild=1&keywords=laptop&qid=1624540872&sr=8-305
4.7 out of 5 stars,14,https://www.amazon.in//Lenovo-Ideapad-Graphics-Graphite-82FG0117IN/dp/B092MV9ZF6/ref=sr_1_306?dchild=1&keywords=laptop&qid=1624540872&sr=8-306
